startTime: 2015-01-15 12:53:48.970000 
SEED: 135212800 
xDimension: 151 
yDimension: 201 
zDimension: 1 
CM: True 
DAE: True 
NU: False 
FluctuationAmplitude: 5.0 
AdhesionLambda: 2.0 
VolLambda: 1.0 
SurLambda: 0.0 
StemMinimumVolume: 10 
StemMaimumVolume: 10 
StemGrowthConstant: 0.002 
StemNutrientRequirement: 1.0 
BasalMinimumVolume: 11 
BasalMaimumVolume: 12 
BasalGrowthConstant: 0.002 
BasalNutrientRequirement: 1.0 
BasalApoptosisTime: 7776000 
InterMinimumVolume: 15 
InterMaimumVolume: 18 
InterGrowthConstant: 0.004 
InterNutrientRequirement: 1.0 
InterApoptosisTime: 2592000 
UmbreMinimumVolume: 22 
UmbreMaimumVolume: 24 
UmbreGrowthConstant: 0.008 
UmbreNutrientRequirement: 1.0 
UmbreApoptosisTime: 864000 
SecretionRateNutr: 0.1 
DecayConstantNutr: 1.5e-05 
DiffConstantNutr: 0.2 
ConsumptionNutrPerCell: 0.003 
DecayConstantCarc: -0.0015 
DiffConstantCarc: 0.15 
AbsorbtionCarcPerCell: 1.0 
WashedOutProbability: 2.0 
