startTime: 2015-01-15 12:46:01.396000 
SEED: 134592100 
xDimension: 151 
yDimension: 201 
zDimension: 1 
CM: False 
DAE: True 
NU: False 
FluctuationAmplitude: 5.0 
AdhesionLambda: 0 
VolLambda: 1.0 
SurLambda: 0.0 
StemMinimumVolume: 10 
StemMaimumVolume: 10 
StemGrowthConstant: 0.0008 
StemNutrientRequirement: 1.0 
BasalMinimumVolume: 11 
BasalMaimumVolume: 12 
BasalGrowthConstant: 0.0005 
BasalNutrientRequirement: 1.0 
BasalApoptosisTime: 864000 
InterMinimumVolume: 15 
InterMaimumVolume: 18 
InterGrowthConstant: 0.001 
InterNutrientRequirement: 1.0 
InterApoptosisTime: 432000 
UmbreMinimumVolume: 22 
UmbreMaimumVolume: 24 
UmbreGrowthConstant: 0.002 
UmbreNutrientRequirement: 1.0 
UmbreApoptosisTime: 1728000 
SecretionRateNutr: 0.1 
DecayConstantNutr: 1.5e-05 
DiffConstantNutr: 0.2 
ConsumptionNutrPerCell: 0.003 
DecayConstantCarc: -0.0015 
DiffConstantCarc: 0.15 
AbsorbtionCarcPerCell: 1.0 
WashedOutProbability: 1.5 
