startTime: 2014-12-04 11:03:08.258000 
SEED: 38796800 
xDimension: 151 
yDimension: 201 
zDimension: 1 
CM: False 
DAE: False 
NU: False 
FluctuationAmplitude: 5.0 
AdhesionLambda: 0 
VolLambda: 1.0 
SurLambda: 0.0 
StemMinimumVolume: 10 
StemMaimumVolume: 10 
StemGrowthConstant: 0.001 
StemNutrientRequirement: 1.0 
BasalMinimumVolume: 11 
BasalMaimumVolume: 12 
BasalGrowthConstant: 0.001 
BasalNutrientRequirement: 1.0 
BasalApoptosisTime: 7776000 
InterMinimumVolume: 15 
InterMaimumVolume: 18 
InterGrowthConstant: 0.002 
InterNutrientRequirement: 1.0 
InterApoptosisTime: 2592000 
UmbreMinimumVolume: 22 
UmbreMaimumVolume: 24 
UmbreGrowthConstant: 0.004 
UmbreNutrientRequirement: 1.0 
UmbreApoptosisTime: 864000 
SecretionRateNutr: 0.1 
DecayConstantNutr: 1.5e-05 
DiffConstantNutr: 0.2 
ConsumptionNutrPerCell: 0.003 
DecayConstantCarc: -0.0015 
DiffConstantCarc: 0.15 
AbsorbtionCarcPerCell: 1.0 
WashedOutProbability: 2.0 
